
> temp-app@0.1.0 dev
> next dev --turbopack -p 3000

   ▲ Next.js 15.5.22 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Compiled middleware in 320ms
 ✓ Ready in 1894ms
 ○ Compiling / ...
 ✓ Compiled / in 11.7s
 GET / 200 in 13100ms
 ○ Compiling /api/auth/session ...
 ✓ Compiled /api/auth/session in 780ms
 GET /api/auth/session 500 in 1236ms
 GET /api/auth/session 500 in 429ms
 ○ Compiling /login ...
 ✓ Compiled /login in 1869ms
 GET / 200 in 220ms
 GET /api/auth/session 200 in 301ms
 GET /login 200 in 196ms
 GET /api/auth/session 200 in 369ms
 GET /api/auth/session 200 in 309ms
 GET /api/auth/session 200 in 303ms
 GET / 200 in 186ms
 GET /api/auth/session 200 in 306ms
 GET /login 200 in 156ms
 GET /api/auth/session 200 in 353ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 371ms
 GET / 200 in 209ms
 GET /api/auth/session 200 in 301ms
 GET /login 200 in 172ms
 GET /api/auth/session 200 in 351ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 301ms
 GET /login 200 in 322ms
 GET /api/auth/session 200 in 292ms
 GET / 200 in 833ms
 GET /api/auth/session 200 in 297ms
 GET /login 200 in 279ms
 GET /api/auth/session 200 in 369ms
 GET /api/auth/session 200 in 313ms
 GET /api/auth/session 200 in 290ms
 ✓ Compiled /api/auth/login in 212ms
 POST /api/auth/login 200 in 1605ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 1779ms
 GET /dashboard 200 in 1944ms
 GET /dashboard 200 in 137ms
 GET /api/auth/session 200 in 309ms
 GET /api/auth/session 200 in 280ms
 GET /api/auth/session 200 in 292ms
 GET /api/auth/session 200 in 309ms
 GET /api/auth/session 200 in 338ms
 ✓ Compiled /api/inventory in 389ms
 GET /api/inventory 200 in 778ms
 GET /api/auth/session 200 in 409ms
 GET /api/orders 200 in 1001ms
 GET /api/auth/session 200 in 387ms
 GET /api/auth/session 200 in 326ms
 GET / 200 in 221ms
 GET /api/auth/session 200 in 284ms
 GET /login 200 in 218ms
 GET /api/auth/session 200 in 417ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 302ms
